000001,000001,平安银行,,
002301,002301,齐心集团,,
002302,002302,西部建设,,
002303,002303,美盈森,,
002304,002304,洋河股份,,
002305,002305,南国置业,,
002306,002306,ST云网,,
002307,002307,北新路桥,,
002308,002308,威创股份,,
002309,002309,中利集团,,
002310,002310,东方园林,,
002311,002311,海大集团,,
002312,002312,三泰控股,,
002313,002313,日海智能,,
002314,002314,南山控股,,
002315,002315,焦点科技,,
002316,002316,亚联发展,,
002317,002317,众生药业,,
002318,002318,久立特材,,
002319,002319,乐通股份,,
002320,002320,海峡股份,,
002321,002321,华英农业,,
002322,002322,理工环科,,
002323,002323,ST百特,,
002324,002324,普利特,,
002325,002325,洪涛股份,,
002326,002326,永太科技,,
002327,002327,富安娜,,
002328,002328,新朋股份,,
002329,002329,皇氏集团,,
002330,002330,得利斯,,
002331,002331,皖通科技,,
002332,002332,仙琚制药,,
002333,002333,*ST罗普,,
002334,002334,英威腾,,
002335,002335,科华恒盛,,
002336,002336,*ST人乐,,
002337,002337,赛象科技,,
002338,002338,奥普光电,,
002339,002339,积成电子,,
002340,002340,格林美,,
002341,002341,新纶科技,,
002342,002342,巨力索具,,
002343,002343,慈文传媒,,
002344,002344,海宁皮城,,
002345,002345,潮宏基,,
002346,002346,柘中股份,,
002347,002347,泰尔股份,,
002348,002348,高乐股份,,
002349,002349,精华制药,,
002350,002350,北京科锐,,
002351,002351,漫步者,,
002352,002352,顺丰控股,,
002353,002353,杰瑞股份,,
002354,002354,天神娱乐,,
002355,002355,兴民智通,,
002356,002356,*ST赫美,,
002357,002357,富临运业,,
002358,002358,森源电气,,
002359,002359,*ST北讯,,
002360,002360,同德化工,,
002361,002361,神剑股份,,
002362,002362,汉王科技,,
002363,002363,隆基机械,,
002364,002364,中恒电气,,
002365,002365,永安药业,,
002366,002366,台海核电,,
002367,002367,康力电梯,,
002368,002368,太极股份,,
002369,002369,卓翼科技,,
002370,002370,亚太药业,,
002371,002371,北方华创,,
002372,002372,伟星新材,,
002373,002373,千方科技,,
002374,002374,丽鹏股份,,
002375,002375,亚厦股份,,
002376,002376,新北洋,,
002377,002377,国创高新,,
002378,002378,章源钨业,,
002379,002379,宏创控股,,
002380,002380,科远智慧,,
002381,002381,双箭股份,,
002382,002382,蓝帆医疗,,
002383,002383,合众思壮,,
002384,002384,东山精密,,
002385,002385,大北农,,
002386,002386,天原集团,,
002387,002387,维信诺,,
002388,002388,新亚制程,,
002389,002389,航天彩虹,,
002390,002390,信邦制药,,
002391,002391,长青股份,,
002392,002392,北京利尔,,
002393,002393,力生制药,,
002394,002394,联发股份,,
002395,002395,双象股份,,
002396,002396,星网锐捷,,
002397,002397,梦洁股份,,
002398,002398,垒知集团,,
002399,002399,海普瑞,,
002400,002400,省广集团,,
002401,002401,中远海科,,
002402,002402,和而泰,,
002403,002403,爱仕达,,
002404,002404,嘉欣丝绸,,
002405,002405,四维图新,,
002406,002406,远东传动,,
002407,002407,多氟多,,
002408,002408,齐翔腾达,,
002409,002409,雅克科技,,
002410,002410,广联达,,
002411,002411,延安必康,,
002412,002412,汉森制药,,
002413,002413,雷科防务,,
002414,002414,高德红外,,
002415,002415,海康威视,,
002416,002416,爱施德,,
002417,002417,深南股份,,
002418,002418,康盛股份,,
002419,002419,天虹股份,,
002420,002420,*ST毅昌,,
002421,002421,达实智能,,
002422,002422,科伦药业,,
002423,002423,中粮资本,,
002424,002424,贵州百灵,,
002425,002425,凯撒文化,,
002426,002426,胜利精密,,
002427,002427,*ST尤夫,,
002428,002428,云南锗业,,
002429,002429,兆驰股份,,
002430,002430,杭氧股份,,
002431,002431,棕榈股份,,
002432,002432,九安医疗,,
002433,002433,太安堂,,
002434,002434,万里扬,,
002435,002435,长江健康,,
002436,002436,兴森科技,,
002437,002437,誉衡药业,,
002438,002438,江苏神通,,
002439,002439,启明星辰,,
002440,002440,闰土股份,,
002441,002441,众业达,,
002442,002442,龙星化工,,
002443,002443,金洲管道,,
002444,002444,巨星科技,,
002445,002445,ST中南,,
002446,002446,盛路通信,,
002447,002447,晨鑫科技,,
002448,002448,中原内配,,
002449,002449,国星光电,,
002450,002450,*ST康得,,
002451,002451,摩恩电气,,
002452,002452,长高集团,,
002453,002453,华软科技,,
002454,002454,松芝股份,,
002455,002455,百川股份,,
002456,002456,欧菲光,,
002457,002457,青龙管业,,
002458,002458,益生股份,,
002459,002459,晶澳科技,,
002460,002460,赣锋锂业,,
002461,002461,珠江啤酒,,
002462,002462,嘉事堂,,
002463,002463,沪电股份,,
002464,002464,众应互联,,
002465,002465,海格通信,,
002466,002466,天齐锂业,,
002467,002467,二六三,,
002468,002468,申通快递,,
002469,002469,三维工程,,
002470,002470,金正大,,
002471,002471,中超控股,,
002472,002472,双环传动,,
002473,002473,圣莱达,,
002474,002474,榕基软件,,
002475,002475,立讯精密,,
002476,002476,宝莫股份,,
002478,002478,常宝股份,,
002479,002479,富春环保,,
002480,002480,新筑股份,,
002481,002481,双塔食品,,
002482,002482,广田集团,,
002483,002483,润邦股份,,
002484,002484,江海股份,,
002485,002485,希努尔,,
002486,002486,嘉麟杰,,
002487,002487,大金重工,,
002488,002488,金固股份,,
002489,002489,浙江永强,,
002490,002490,山东墨龙,,
002491,002491,通鼎互联,,
002492,002492,恒基达鑫,,
002493,002493,荣盛石化,,
002494,002494,华斯股份,,
002495,002495,佳隆股份,,
002496,002496,辉丰股份,,
002497,002497,雅化集团,,
002498,002498,汉缆股份,,
002499,002499,*ST科林,,
002500,002500,山西证券,,
002501,002501,*ST利源,,
002502,002502,鼎龙文化,,
002503,002503,搜于特,,
002504,002504,弘高创意,,
002505,002505,大康农业,,
002506,002506,协鑫集成,,
002507,002507,涪陵榨菜,,
002508,002508,老板电器,,
002509,002509,天广中茂,,
002510,002510,天汽模,,
002511,002511,中顺洁柔,,
002512,002512,达华智能,,
002513,002513,蓝丰生化,,
002514,002514,宝馨科技,,
002515,002515,金字火腿,,
002516,002516,旷达科技,,
002517,002517,恺英网络,,
002518,002518,科士达,,
002519,002519,银河电子,,
002520,002520,日发精机,,
002521,002521,齐峰新材,,
002522,002522,浙江众成,,
002523,002523,天桥起重,,
002524,002524,光正集团,,
002526,002526,山东矿机,,
002527,002527,新时达,,
002528,002528,英飞拓,,
002529,002529,海源复材,,
002530,002530,金财互联,,
002531,002531,天顺风能,,
002532,002532,新界泵业,,
002533,002533,金杯电工,,
002534,002534,杭锅股份,,
002535,002535,林州重机,,
002536,002536,飞龙股份,,
002537,002537,海联金汇,,
002538,002538,司尔特,,
002539,002539,云图控股,,
002540,002540,亚太科技,,
002541,002541,鸿路钢构,,
002542,002542,中化岩土,,
002543,002543,万和电气,,
002544,002544,杰赛科技,,
002545,002545,东方铁塔,,
002546,002546,新联电子,,
002547,002547,春兴精工,,
002548,002548,金新农,,
002549,002549,凯美特气,,
002550,002550,千红制药,,
002551,002551,尚荣医疗,,
002552,002552,宝鼎科技,,
002553,002553,南方轴承,,
002554,002554,惠博普,,
002555,002555,三七互娱,,
002556,002556,辉隆股份,,
002557,002557,洽洽食品,,
002558,002558,巨人网络,,
002559,002559,亚威股份,,
002560,002560,通达股份,,
002561,002561,徐家汇,,
002562,002562,兄弟科技,,
002563,002563,森马服饰,,
002564,002564,天沃科技,,
002565,002565,顺灏股份,,
002566,002566,益盛药业,,
002567,002567,唐人神,,
002568,002568,百润股份,,
002569,002569,*ST步森,,
002570,002570,贝因美,,
002571,002571,德力股份,,
002572,002572,索菲亚,,
002573,002573,清新环境,,
002574,002574,明牌珠宝,,
002575,002575,群兴玩具,,
002576,002576,通达动力,,
002577,002577,雷柏科技,,
002578,002578,闽发铝业,,
002579,002579,中京电子,,
002580,002580,圣阳股份,,
002581,002581,未名医药,,
002582,002582,好想你,,
002583,002583,海能达,,
002584,002584,西陇科学,,
002585,002585,双星新材,,
002586,002586,ST围海,,
002587,002587,奥拓电子,,
002588,002588,史丹利,,
002589,002589,瑞康医药,,
002590,002590,万安科技,,
002591,002591,恒大高新,,
002592,002592,八菱科技,,
002593,002593,日上集团,,
002594,002594,比亚迪,,
002595,002595,豪迈科技,,
002596,002596,海南瑞泽,,
002597,002597,金禾实业,,
002598,002598,山东章鼓,,
002599,002599,盛通股份,,
002600,002600,领益智造,,
002601,002601,龙蟒佰利,,
002602,002602,世纪华通,,
002603,002603,以岭药业,,
002604,002604,*ST龙力,,
002605,002605,姚记科技,,
002606,002606,大连电瓷,,
002607,002607,中公教育,,
002608,002608,江苏国信,,
002609,002609,捷顺科技,,
002610,002610,爱康科技,,
002611,002611,东方精工,,
002612,002612,朗姿股份,,
002613,002613,北玻股份,,
002614,002614,奥佳华,,
002615,002615,哈尔斯,,
002616,002616,长青集团,,
002617,002617,露笑科技,,
002618,002618,丹邦科技,,
002619,002619,艾格拉斯,,
002620,002620,瑞和股份,,
002621,002621,美吉姆,,
002622,002622,融钰集团,,
002623,002623,亚玛顿,,
002624,002624,完美世界,,
002625,002625,光启技术,,
002626,002626,金达威,,
002627,002627,宜昌交运,,
002628,002628,成都路桥,,
002629,002629,*ST仁智,,
002630,002630,华西能源,,
002631,002631,德尔未来,,
002632,002632,道明光学,,
002633,002633,申科股份,,
002634,002634,棒杰股份,,
002635,002635,安洁科技,,
002636,002636,金安国纪,,
002637,002637,赞宇科技,,
002638,002638,勤上股份,,
002639,002639,雪人股份,,
002640,002640,跨境通,,
002641,002641,永高股份,,
002642,002642,*ST荣联,,
002643,002643,万润股份,,
002644,002644,佛慈制药,,
002645,002645,华宏科技,,
002646,002646,青青稞酒,,
002647,002647,仁东控股,,
002648,002648,卫星石化,,
002649,002649,博彦科技,,
002650,002650,加加食品,,
002651,002651,利君股份,,
002652,002652,扬子新材,,
002653,002653,海思科,,
002654,002654,万润科技,,
002655,002655,共达电声,,
002656,002656,ST摩登,,
002657,002657,中科金财,,
002658,002658,雪迪龙,,
002659,002659,凯文教育,,
002660,002660,茂硕电源,,
002661,002661,克明面业,,
002662,002662,京威股份,,
002663,002663,普邦股份,,
002664,002664,长鹰信质,,
002665,002665,首航高科,,
002666,002666,德联集团,,
002667,002667,鞍重股份,,
002668,002668,奥马电器,,
002669,002669,康达新材,,
002670,002670,国盛金控,,
002671,002671,龙泉股份,,
002672,002672,东江环保,,
002673,002673,西部证券,,
002674,002674,兴业科技,,
002675,002675,东诚药业,,
002676,002676,顺威股份,,
002677,002677,浙江美大,,
002678,002678,珠江钢琴,,
002679,002679,福建金森,,
002681,002681,奋达科技,,
002682,002682,龙洲股份,,
002683,002683,宏大爆破,,
002684,002684,*ST猛狮,,
002685,002685,华东重机,,
002686,002686,亿利达,,
002687,002687,乔治白,,
002688,002688,金河生物,,
002689,002689,远大智能,,
002690,002690,美亚光电,,
002691,002691,冀凯股份,,
002692,002692,ST远程,,
002693,002693,双成药业,,
002694,002694,顾地科技,,
002695,002695,煌上煌,,
002696,002696,百洋股份,,
002697,002697,红旗连锁,,
002698,002698,博实股份,,
002699,002699,美盛文化,,
002700,002700,新疆浩源,,
002701,002701,奥瑞金,,
002702,002702,海欣食品,,
002703,002703,浙江世宝,,
002705,002705,新宝股份,,
002706,002706,良信电器,,
002707,002707,众信旅游,,
002708,002708,光洋股份,,
002709,002709,天赐材料,,
002711,002711,*ST欧浦,,
002712,002712,思美传媒,,
002713,002713,东易日盛,,
002714,002714,牧原股份,,
002715,002715,登云股份,,
002716,002716,ST金贵,,
002717,002717,岭南股份,,
002718,002718,友邦吊顶,,
002719,002719,麦趣尔,,
002721,002721,金一文化,,
002722,002722,金轮股份,,
002723,002723,金莱特,,
002724,002724,海洋王,,
002725,002725,跃岭股份,,
002726,002726,龙大肉食,,
002727,002727,一心堂,,
002728,002728,特一药业,,
002729,002729,好利来,,
002730,002730,电光科技,,
002731,002731,萃华珠宝,,
002732,002732,燕塘乳业,,
002733,002733,雄韬股份,,
002734,002734,利民股份,,
002735,002735,王子新材,,
002736,002736,国信证券,,
002737,002737,葵花药业,,
002738,002738,中矿资源,,
002739,002739,万达电影,,
002740,002740,爱迪尔,,
002741,002741,光华科技,,
002742,002742,三圣股份,,
002743,002743,富煌钢构,,
002745,002745,木林森,,
002746,002746,仙坛股份,,
002747,002747,埃斯顿,,
002748,002748,世龙实业,,
002749,002749,国光股份,,
002750,002750,龙津药业,,
002751,002751,易尚展示,,
002752,002752,昇兴股份,,
002753,002753,永东股份,,
002755,002755,奥赛康,,
002756,002756,永兴材料,,
002757,002757,南兴股份,,
002758,002758,华通医药,,
002759,002759,天际股份,,
002760,002760,凤形股份,,
002761,002761,多喜爱,,
002762,002762,金发拉比,,
002763,002763,汇洁股份,,
002765,002765,蓝黛传动,,
002766,002766,*ST索菱,,
002767,002767,先锋电子,,
002768,002768,国恩股份,,
002769,002769,普路通,,
002770,002770,科迪乳业,,
002771,002771,真视通,,
002772,002772,众兴菌业,,
002773,002773,康弘药业,,
002774,002774,快意电梯,,
002775,002775,文科园林,,
002776,002776,柏堡龙,,
002777,002777,久远银海,,
002778,002778,高科石化,,
002779,002779,中坚科技,,
002780,002780,三夫户外,,
002781,002781,奇信股份,,
002782,002782,可立克,,
002783,002783,凯龙股份,,
002785,002785,万里石,,
002786,002786,银宝山新,,
002787,002787,华源控股,,
002788,002788,鹭燕医药,,
002789,002789,建艺集团,,
002790,002790,瑞尔特,,
002791,002791,坚朗五金,,
002792,002792,通宇通讯,,
002793,002793,东音股份,,
002795,002795,永和智控,,
002796,002796,世嘉科技,,
002797,002797,第一创业,,
002798,002798,帝欧家居,,
002799,002799,环球印务,,
002800,002800,天顺股份,,
002801,002801,微光股份,,
002802,002802,洪汇新材,,
002803,002803,吉宏股份,,
002805,002805,丰元股份,,
002806,002806,华锋股份,,
002807,002807,江阴银行,,
002808,002808,恒久科技,,
002809,002809,红墙股份,,
002810,002810,山东赫达,,
002811,002811,亚泰国际,,
002812,002812,恩捷股份,,
002813,002813,路畅科技,,
002815,002815,崇达技术,,
002816,002816,和科达,,
002817,002817,黄山胶囊,,
002818,002818,富森美,,
002819,002819,东方中科,,
002820,002820,桂发祥,,
002821,002821,凯莱英,,
002822,002822,中装建设,,
002823,002823,凯中精密,,
002824,002824,和胜股份,,
002825,002825,纳尔股份,,
002826,002826,易明医药,,
002827,002827,高争民爆,,
002828,002828,贝肯能源,,
002829,002829,星网宇达,,
002830,002830,名雕股份,,
002831,002831,裕同科技,,
002832,002832,比音勒芬,,
002833,002833,弘亚数控,,
002835,002835,同为股份,,
002836,002836,新宏泽,,
002837,002837,英维克,,
002838,002838,道恩股份,,
002839,002839,张家港行,,
002840,002840,华统股份,,
002841,002841,视源股份,,
002842,002842,翔鹭钨业,,
002843,002843,泰嘉股份,,
002845,002845,同兴达,,
002846,002846,英联股份,,
002847,002847,盐津铺子,,
002848,002848,高斯贝尔,,
002849,002849,威星智能,,
002850,002850,科达利,,
002851,002851,麦格米特,,
002852,002852,道道全,,
002853,002853,皮阿诺,,
002855,002855,捷荣技术,,
002856,002856,美芝股份,,
002857,002857,三晖电气,,
002858,002858,力盛赛车,,
002859,002859,洁美科技,,
002860,002860,星帅尔,,
002861,002861,瀛通通讯,,
002862,002862,实丰文化,,
002863,002863,今飞凯达,,
002864,002864,盘龙药业,,
002865,002865,钧达股份,,
002866,002866,传艺科技,,
002867,002867,周大生,,
002868,002868,绿康生化,,
002869,002869,金溢科技,,
002870,002870,香山股份,,
002871,002871,伟隆股份,,
002872,002872,*ST天圣,,
002873,002873,新天药业,,
002875,002875,安奈儿,,
002876,002876,三利谱,,
002877,002877,智能自控,,
002878,002878,元隆雅图,,
002879,002879,长缆科技,,
002880,002880,卫光生物,,
002881,002881,美格智能,,
002882,002882,金龙羽,,
002883,002883,中设股份,,
002884,002884,凌霄泵业,,
002885,002885,京泉华,,
002886,002886,沃特股份,,
002887,002887,绿茵生态,,
002888,002888,惠威科技,,
002889,002889,东方嘉盛,,
002890,002890,弘宇股份,,
002891,002891,中宠股份,,
002892,002892,科力尔,,
002893,002893,华通热力,,
002895,002895,川恒股份,,
002896,002896,中大力德,,
002897,002897,意华股份,,
002898,002898,赛隆药业,,
002899,002899,英派斯,,
002900,002900,哈三联,,
002901,002901,大博医疗,,
002902,002902,铭普光磁,,
002903,002903,宇环数控,,
002905,002905,金逸影视,,
002906,002906,华阳集团,,
002907,002907,华森制药,,
002908,002908,德生科技,,
002909,002909,集泰股份,,
002910,002910,庄园牧场,,
002911,002911,佛燃股份,,
002912,002912,中新赛克,,
002913,002913,奥士康,,
002915,002915,中欣氟材,,
002916,002916,深南电路,,
002917,002917,金奥博,,
002918,002918,蒙娜丽莎,,
002919,002919,名臣健康,,
002920,002920,德赛西威,,
002921,002921,联诚精密,,
002922,002922,伊戈尔,,
002923,002923,润都股份,,
002925,002925,盈趣科技,,
002926,002926,华西证券,,
002927,002927,泰永长征,,
002928,002928,华夏航空,,
002929,002929,润建股份,,
002930,002930,宏川智慧,,
002931,002931,锋龙股份,,
002932,002932,明德生物,,
002933,002933,新兴装备,,
002935,002935,天奥电子,,
002936,002936,郑州银行,,
002937,002937,兴瑞科技,,
002938,002938,鹏鼎控股,,
002939,002939,长城证券,,
002940,002940,昂利康,,
002941,002941,新疆交建,,
002942,002942,新农股份,,
002943,002943,宇晶股份,,
002945,002945,华林证券,,
002946,002946,新乳业,,
002947,002947,恒铭达,,
002948,002948,青岛银行,,
002949,002949,华阳国际,,
002950,002950,奥美医疗,,
002951,002951,金时科技,,
002952,002952,亚世光电,,
002953,002953,日丰股份,,
002955,002955,鸿合科技,,
002956,002956,西麦食品,,
002957,002957,科瑞技术,,
002958,002958,青农商行,,
002959,002959,小熊电器,,
002960,002960,青鸟消防,,
002961,002961,瑞达期货,,
002962,002962,五方光电,,
002963,002963,豪尔赛,,
002965,002965,祥鑫科技,,
002966,002966,苏州银行,,
002967,002967,广电计量,,
002968,002968,新大正,,
002969,002969,嘉美包装,,
002970,002970,锐明技术,,
002971,002971,和远气体,,
002972,002972,科安达,,
002973,002973,侨银环保,,
002975,002975,博杰股份,,
003816,003816,中国广核,,
200011,000011,深物业A,200011,深物业B
200012,000012,南  玻Ａ,200012,南  玻Ｂ
200016,000016,深康佳Ａ,200016,深康佳Ｂ
200017,000017,深中华A,200017,深中华B
200019,000019,深粮控股,200019,深粮B
200020,000020,深华发Ａ,200020,深华发Ｂ
200025,000025,特  力Ａ,200025,特  力Ｂ
200026,000026,飞亚达,200026,飞亚达Ｂ
200028,000028,国药一致,200028,一致Ｂ
200029,000029,深深房Ａ,200029,深深房Ｂ
200030,000030,富奥股份,200030,富奥B
200037,000037,深南电A,200037,深南电B
200045,000045,深纺织Ａ,200045,深纺织Ｂ
200054,,,200054,建车B
200055,000055,方大集团,200055,方大Ｂ
200056,000056,皇庭国际,200056,皇庭B
200058,000058,深 赛 格,200058,深赛格B
200152,,,200152,山  航Ｂ
200160,,,200160,东沣B
200168,,,200168,*ST舜喆B
200413,000413,东旭光电,200413,东旭B
200429,000429,粤高速Ａ,200429,粤高速Ｂ
200468,,,200468,宁通信B
200488,000488,晨鸣纸业,200488,晨  鸣Ｂ
200505,000505,京粮控股,200505,京粮B
200512,,,200512,闽灿坤Ｂ
200521,000521,长虹美菱,200521,虹美菱B
200530,000530,大冷股份,200530,大  冷Ｂ
200539,000539,粤电力Ａ,200539,粤电力Ｂ
200541,000541,佛山照明,200541,粤照明Ｂ
200550,000550,江铃汽车,200550,江  铃Ｂ
200553,000553,安道麦A,200553,安道麦B
200570,000570,苏常柴Ａ,200570,苏常柴Ｂ
200581,000581,威孚高科,200581,苏威孚Ｂ
200596,000596,古井贡酒,200596,古井贡Ｂ
200613,000613,大东海A,200613,大东海B
200625,000625,长安汽车,200625,长  安Ｂ
200706,,,200706,瓦轴B
200725,000725,京东方Ａ,200725,京东方Ｂ
200726,000726,鲁  泰Ａ,200726,鲁  泰Ｂ
200761,000761,本钢板材,200761,本钢板Ｂ
200771,,,200771,杭汽轮Ｂ
200869,000869,张  裕Ａ,200869,张  裕Ｂ
200986,,,200986,粤华包Ｂ
200992,,,200992,中  鲁Ｂ
201872,001872,招商港口,201872,招港B
300001,300001,特锐德,,
300002,300002,神州泰岳,,
300003,300003,乐普医疗,,
300004,300004,南风股份,,
300005,300005,探路者,,
300006,300006,莱美药业,,
300007,300007,汉威科技,,
300008,300008,天海防务,,
300009,300009,安科生物,,
300010,300010,立思辰,,
300011,300011,鼎汉技术,,
300012,300012,华测检测,,
300013,300013,新宁物流,,
300014,300014,亿纬锂能,,
300015,300015,爱尔眼科,,
300016,300016,北陆药业,,
300017,300017,网宿科技,,
300018,300018,中元股份,,
300019,300019,硅宝科技,,
300020,300020,银江股份,,
300021,300021,大禹节水,,
300022,300022,吉峰科技,,
300023,300023,宝德股份,,
300024,300024,机器人,,
300025,300025,华星创业,,
300026,300026,红日药业,,
300027,300027,华谊兄弟,,
300028,300028,金亚科技,,
300029,300029,天龙光电,,
300030,300030,阳普医疗,,
300031,300031,宝通科技,,
300032,300032,金龙机电,,
300033,300033,同花顺,,
300034,300034,钢研高纳,,
300035,300035,中科电气,,
300036,300036,超图软件,,
300037,300037,新宙邦,,
300038,300038,数知科技,,
300039,300039,上海凯宝,,
300040,300040,九洲电气,,
300041,300041,回天新材,,
300042,300042,朗科科技,,
300043,300043,星辉娱乐,,
300044,300044,赛为智能,,
300045,300045,华力创通,,
300046,300046,台基股份,,
300047,300047,天源迪科,,
300048,300048,合康新能,,
300049,300049,福瑞股份,,
300050,300050,世纪鼎利,,
300051,300051,三五互联,,
300052,300052,中青宝,,
300053,300053,欧比特,,
300054,300054,鼎龙股份,,
300055,300055,万邦达,,
300056,300056,中创环保,,
300057,300057,万顺新材,,
300058,300058,蓝色光标,,
300059,300059,东方财富,,
300061,300061,旗天科技,,
300062,300062,中能电气,,
300063,300063,天龙集团,,
300064,300064,豫金刚石,,
300065,300065,海兰信,,
300066,300066,三川智慧,,
300067,300067,安诺其,,
300068,300068,南都电源,,
