000001,000001,平安银行,,
300069,300069,金利华电,,
300070,300070,碧水源,,
300071,300071,华谊嘉信,,
300072,300072,三聚环保,,
300073,300073,当升科技,,
300074,300074,华平股份,,
300075,300075,数字政通,,
300076,300076,GQY视讯,,
300077,300077,国民技术,,
300078,300078,思创医惠,,
300079,300079,数码科技,,
300080,300080,易成新能,,
300081,300081,恒信东方,,
300082,300082,奥克股份,,
300083,300083,劲胜智能,,
300084,300084,海默科技,,
300085,300085,银之杰,,
300086,300086,康芝药业,,
300087,300087,荃银高科,,
300088,300088,长信科技,,
300089,300089,文化长城,,
300090,300090,盛运环保,,
300091,300091,金通灵,,
300092,300092,科新机电,,
300093,300093,金刚玻璃,,
300094,300094,国联水产,,
300095,300095,华伍股份,,
300096,300096,易联众,,
300097,300097,智云股份,,
300098,300098,高新兴,,
300099,300099,精准信息,,
300100,300100,双林股份,,
300101,300101,振芯科技,,
300102,300102,乾照光电,,
300103,300103,达刚控股,,
300104,300104,乐视网,,
300105,300105,龙源技术,,
300106,300106,西部牧业,,
300107,300107,建新股份,,
300108,300108,吉药控股,,
300109,300109,新开源,,
300110,300110,华仁药业,,
300111,300111,向日葵,,
300112,300112,万讯自控,,
300113,300113,顺网科技,,
300114,300114,中航电测,,
300115,300115,长盈精密,,
300116,300116,坚瑞沃能,,
300117,300117,嘉寓股份,,
300118,300118,东方日升,,
300119,300119,瑞普生物,,
300120,300120,经纬辉开,,
300121,300121,阳谷华泰,,
300122,300122,智飞生物,,
300123,300123,亚光科技,,
300124,300124,汇川技术,,
300125,300125,易世达,,
300126,300126,锐奇股份,,
300127,300127,银河磁体,,
300128,300128,锦富技术,,
300129,300129,泰胜风能,,
300130,300130,新国都,,
300131,300131,英唐智控,,
300132,300132,青松股份,,
300133,300133,华策影视,,
300134,300134,大富科技,,
300135,300135,宝利国际,,
300136,300136,信维通信,,
300137,300137,先河环保,,
300138,300138,晨光生物,,
300139,300139,晓程科技,,
300140,300140,中环装备,,
300141,300141,和顺电气,,
300142,300142,沃森生物,,
300143,300143,盈康生命,,
300144,300144,宋城演艺,,
300145,300145,中金环境,,
300146,300146,汤臣倍健,,
300147,300147,香雪制药,,
300148,300148,天舟文化,,
300149,300149,量子生物,,
300150,300150,世纪瑞尔,,
300151,300151,昌红科技,,
300152,300152,科融环境,,
300153,300153,科泰电源,,
300154,300154,瑞凌股份,,
300155,300155,安居宝,,
300156,300156,神雾环保,,
300157,300157,恒泰艾普,,
300158,300158,振东制药,,
300159,300159,新研股份,,
300160,300160,秀强股份,,
300161,300161,华中数控,,
300162,300162,雷曼光电,,
300163,300163,先锋新材,,
300164,300164,通源石油,,
300165,300165,天瑞仪器,,
300166,300166,东方国信,,
300167,300167,迪威迅,,
300168,300168,万达信息,,
300169,300169,天晟新材,,
300170,300170,汉得信息,,
300171,300171,东富龙,,
300172,300172,中电环保,,
300173,300173,智慧松德,,
300174,300174,元力股份,,
300175,300175,朗源股份,,
300176,300176,派生科技,,
300177,300177,中海达,,
300178,300178,腾邦国际,,
300179,300179,四方达,,
300180,300180,华峰超纤,,
300181,300181,佐力药业,,
300182,300182,捷成股份,,
300183,300183,东软载波,,
300184,300184,力源信息,,
300185,300185,通裕重工,,
300187,300187,永清环保,,
300188,300188,美亚柏科,,
300189,300189,神农科技,,
300190,300190,维尔利,,
300191,300191,潜能恒信,,
300192,300192,科斯伍德,,
300193,300193,佳士科技,,
300194,300194,福安药业,,
300195,300195,长荣股份,,
300196,300196,长海股份,,
300197,300197,铁汉生态,,
300198,300198,纳川股份,,
300199,300199,翰宇药业,,
300200,300200,高盟新材,,
300201,300201,海伦哲,,
300202,300202,聚龙股份,,
300203,300203,聚光科技,,
300204,300204,舒泰神,,
300205,300205,天喻信息,,
300206,300206,理邦仪器,,
300207,300207,欣旺达,,
300208,300208,青岛中程,,
300209,300209,天泽信息,,
300210,300210,森远股份,,
300211,300211,亿通科技,,
300212,300212,易华录,,
300213,300213,佳讯飞鸿,,
300214,300214,日科化学,,
300215,300215,电科院,,
300216,300216,千山药机,,
300217,300217,东方电热,,
300218,300218,安利股份,,
300219,300219,鸿利智汇,,
300220,300220,金运激光,,
300221,300221,银禧科技,,
300222,300222,科大智能,,
300223,300223,北京君正,,
300224,300224,正海磁材,,
300225,300225,金力泰,,
300226,300226,上海钢联,,
300227,300227,光韵达,,
300228,300228,富瑞特装,,
300229,300229,拓尔思,,
300230,300230,永利股份,,
300231,300231,银信科技,,
300232,300232,洲明科技,,
300233,300233,金城医药,,
300234,300234,开尔新材,,
300235,300235,方直科技,,
300236,300236,上海新阳,,
300237,300237,美晨生态,,
300238,300238,冠昊生物,,
300239,300239,东宝生物,,
300240,300240,飞力达,,
300241,300241,瑞丰光电,,
300242,300242,佳云科技,,
300243,300243,瑞丰高材,,
300244,300244,迪安诊断,,
300245,300245,天玑科技,,
300246,300246,宝莱特,,
300247,300247,融捷健康,,
300248,300248,新开普,,
300249,300249,依米康,,
300250,300250,初灵信息,,
300251,300251,光线传媒,,
300252,300252,金信诺,,
300253,300253,卫宁健康,,
300254,300254,仟源医药,,
300255,300255,常山药业,,
300256,300256,星星科技,,
300257,300257,开山股份,,
300258,300258,精锻科技,,
300259,300259,新天科技,,
300260,300260,新莱应材,,
300261,300261,雅本化学,,
300262,300262,巴安水务,,
300263,300263,隆华科技,,
300264,300264,佳创视讯,,
300265,300265,通光线缆,,
300266,300266,兴源环境,,
300267,300267,尔康制药,,
300268,300268,佳沃股份,,
300269,300269,联建光电,,
300270,300270,中威电子,,
300271,300271,华宇软件,,
300272,300272,开能健康,,
300273,300273,和佳股份,,
300274,300274,阳光电源,,
300275,300275,梅安森,,
300276,300276,三丰智能,,
300277,300277,海联讯,,
300278,300278,华昌达,,
300279,300279,和晶科技,,
300280,300280,紫天科技,,
300281,300281,金明精机,,
300282,300282,三盛教育,,
300283,300283,温州宏丰,,
300284,300284,苏交科,,
300285,300285,国瓷材料,,
300286,300286,安科瑞,,
300287,300287,飞利信,,
300288,300288,朗玛信息,,
300289,300289,利德曼,,
300290,300290,荣科科技,,
300291,300291,华录百纳,,
300292,300292,吴通控股,,
300293,300293,蓝英装备,,
300294,300294,博雅生物,,
300295,300295,三六五网,,
300296,300296,利亚德,,
300297,300297,蓝盾股份,,
300298,300298,三诺生物,,
300299,300299,富春股份,,
300300,300300,汉鼎宇佑,,
300301,300301,长方集团,,
300302,300302,同有科技,,
300303,300303,聚飞光电,,
300304,300304,云意电气,,
300305,300305,裕兴股份,,
300306,300306,远方信息,,
300307,300307,慈星股份,,
300308,300308,中际旭创,,
300309,300309,吉艾科技,,
300310,300310,宜通世纪,,
300311,300311,任子行,,
300312,300312,邦讯技术,,
300313,300313,天山生物,,
300314,300314,戴维医疗,,
300315,300315,掌趣科技,,
300316,300316,晶盛机电,,
300317,300317,珈伟新能,,
300318,300318,博晖创新,,
300319,300319,麦捷科技,,
300320,300320,海达股份,,
300321,300321,同大股份,,
300322,300322,硕贝德,,
300323,300323,华灿光电,,
300324,300324,旋极信息,,
300325,300325,德威新材,,
300326,300326,凯利泰,,
300327,300327,中颖电子,,
300328,300328,宜安科技,,
300329,300329,海伦钢琴,,
300330,300330,华虹计通,,
300331,300331,苏大维格,,
300332,300332,天壕环境,,
300333,300333,兆日科技,,
300334,300334,津膜科技,,
300335,300335,迪森股份,,
300336,300336,新文化,,
300337,300337,银邦股份,,
300338,300338,开元股份,,
300339,300339,润和软件,,
300340,300340,科恒股份,,
300341,300341,麦克奥迪,,
300342,300342,天银机电,,
300343,300343,联创股份,,
300344,300344,太空智造,,
300345,300345,红宇新材,,
300346,300346,南大光电,,
300347,300347,泰格医药,,
300348,300348,长亮科技,,
300349,300349,金卡智能,,
300350,300350,华鹏飞,,
300351,300351,永贵电器,,
300352,300352,北信源,,
300353,300353,东土科技,,
300354,300354,东华测试,,
300355,300355,蒙草生态,,
300356,300356,光一科技,,
300357,300357,我武生物,,
300358,300358,楚天科技,,
300359,300359,全通教育,,
300360,300360,炬华科技,,
300362,300362,天翔环境,,
300363,300363,博腾股份,,
300364,300364,中文在线,,
300365,300365,恒华科技,,
300366,300366,创意信息,,
300367,300367,东方网力,,
300368,300368,汇金股份,,
300369,300369,绿盟科技,,
300370,300370,安控科技,,
300371,300371,汇中股份,,
300373,300373,扬杰科技,,
300374,300374,恒通科技,,
300375,300375,鹏翎股份,,
300376,300376,易事特,,
300377,300377,赢时胜,,
300378,300378,鼎捷软件,,
300379,300379,东方通,,
300380,300380,安硕信息,,
300381,300381,溢多利,,
300382,300382,斯莱克,,
300383,300383,光环新网,,
300384,300384,三联虹普,,
300385,300385,雪浪环境,,
300386,300386,飞天诚信,,
300387,300387,富邦股份,,
300388,300388,国祯环保,,
300389,300389,艾比森,,
300390,300390,天华超净,,
300391,300391,康跃科技,,
300392,300392,腾信股份,,
300393,300393,中来股份,,
300394,300394,天孚通信,,
300395,300395,菲利华,,
300396,300396,迪瑞医疗,,
300397,300397,天和防务,,
300398,300398,飞凯材料,,
300399,300399,京天利,,
300400,300400,劲拓股份,,
300401,300401,花园生物,,
300402,300402,宝色股份,,
300403,300403,汉宇集团,,
300404,300404,博济医药,,
300405,300405,科隆股份,,
300406,300406,九强生物,,
300407,300407,凯发电气,,
300408,300408,三环集团,,
300409,300409,道氏技术,,
300410,300410,正业科技,,
300411,300411,金盾股份,,
300412,300412,迦南科技,,
300413,300413,芒果超媒,,
300414,300414,中光防雷,,
300415,300415,伊之密,,
300416,300416,苏试试验,,
300417,300417,南华仪器,,
300418,300418,昆仑万维,,
300419,300419,浩丰科技,,
300420,300420,五洋停车,,
300421,300421,力星股份,,
300422,300422,博世科,,
300423,300423,鲁亿通,,
300424,300424,航新科技,,
300425,300425,中建环能,,
300426,300426,唐德影视,,
300427,300427,红相股份,,
300428,300428,四通新材,,
300429,300429,强力新材,,
300430,300430,诚益通,,
300431,300431,暴风集团,,
300432,300432,富临精工,,
300433,300433,蓝思科技,,
300434,300434,金石亚药,,
300435,300435,中泰股份,,
300436,300436,广生堂,,
300437,300437,清水源,,
300438,300438,鹏辉能源,,
300439,300439,美康生物,,
300440,300440,运达科技,,
300441,300441,鲍斯股份,,
300442,300442,普丽盛,,
300443,300443,金雷股份,,
300444,300444,双杰电气,,
300445,300445,康斯特,,
300446,300446,乐凯新材,,
300447,300447,全信股份,,
300448,300448,浩云科技,,
300449,300449,汉邦高科,,
300450,300450,先导智能,,
300451,300451,创业慧康,,
300452,300452,山河药辅,,
300453,300453,三鑫医疗,,
300454,300454,深信服,,
300455,300455,康拓红外,,
300456,300456,耐威科技,,
300457,300457,赢合科技,,
300458,300458,全志科技,,
300459,300459,金科文化,,
300460,300460,惠伦晶体,,
300461,300461,田中精机,,
300462,300462,华铭智能,,
300463,300463,迈克生物,,
300464,300464,星徽精密,,
300465,300465,高伟达,,
300466,300466,赛摩电气,,
300467,300467,迅游科技,,
300468,300468,四方精创,,
300469,300469,信息发展,,
300470,300470,中密控股,,
300471,300471,厚普股份,,
300472,300472,新元科技,,
300473,300473,德尔股份,,
300474,300474,景嘉微,,
300475,300475,聚隆科技,,
300476,300476,胜宏科技,,
300477,300477,合纵科技,,
300478,300478,杭州高新,,
300479,300479,神思电子,,
300480,300480,光力科技,,
300481,300481,濮阳惠成,,
300482,300482,万孚生物,,
300483,300483,沃施股份,,
300484,300484,蓝海华腾,,
300485,300485,赛升药业,,
300486,300486,东杰智能,,
300487,300487,蓝晓科技,,
300488,300488,恒锋工具,,
300489,300489,中飞股份,,
300490,300490,华自科技,,
300491,300491,通合科技,,
300492,300492,山鼎设计,,
300493,300493,润欣科技,,
300494,300494,盛天网络,,
300495,300495,美尚生态,,
300496,300496,中科创达,,
300497,300497,富祥股份,,
300498,300498,温氏股份,,
300499,300499,高澜股份,,
300500,300500,启迪设计,,
300501,300501,海顺新材,,
300502,300502,新易盛,,
300503,300503,昊志机电,,
300504,300504,天邑股份,,
300505,300505,川金诺,,
300506,300506,名家汇,,
300507,300507,苏奥传感,,
300508,300508,维宏股份,,
300509,300509,新美星,,
300510,300510,金冠股份,,
300511,300511,雪榕生物,,
300512,300512,中亚股份,,
300513,300513,恒实科技,,
300514,300514,友讯达,,
300515,300515,三德科技,,
300516,300516,久之洋,,
300517,300517,海波重科,,
300518,300518,盛讯达,,
300519,300519,新光药业,,
300520,300520,科大国创,,
300521,300521,爱司凯,,
300522,300522,世名科技,,
300523,300523,辰安科技,,
300525,300525,博思软件,,
300526,300526,中潜股份,,
300527,300527,中国应急,,
300528,300528,幸福蓝海,,
300529,300529,健帆生物,,
300530,300530,达志科技,,
300531,300531,优博讯,,
300532,300532,今天国际,,
300533,300533,冰川网络,,
300534,300534,陇神戎发,,
300535,300535,达威股份,,
300536,300536,农尚环境,,
300537,300537,广信材料,,
300538,300538,同益股份,,
300539,300539,横河模具,,
300540,300540,深冷股份,,
300541,300541,先进数通,,
300542,300542,新晨科技,,
300543,300543,朗科智能,,
300545,300545,联得装备,,
300546,300546,雄帝科技,,
300547,300547,川环科技,,
300548,300548,博创科技,,
300549,300549,优德精密,,
300550,300550,和仁科技,,
300551,300551,古鳌科技,,
300552,300552,万集科技,,
300553,300553,集智股份,,
300554,300554,三超新材,,
300555,300555,路通视信,,
300556,300556,丝路视觉,,
300557,300557,理工光科,,
300558,300558,贝达药业,,
300559,300559,佳发教育,,
300560,300560,中富通,,
300561,300561,汇金科技,,
300562,300562,乐心医疗,,
300563,300563,神宇股份,,
300564,300564,筑博设计,,
300565,300565,科信技术,,
300566,300566,激智科技,,
300567,300567,精测电子,,
300568,300568,星源材质,,
300569,300569,天能重工,,
300570,300570,太辰光,,
300571,300571,平治信息,,
300572,300572,安车检测,,
300573,300573,兴齐眼药,,
300575,300575,中旗股份,,
300576,300576,容大感光,,
300577,300577,开润股份,,
300578,300578,会畅通讯,,
300579,300579,数字认证,,
300580,300580,贝斯特,,
300581,300581,晨曦航空,,
300582,300582,英飞特,,
300583,300583,赛托生物,,
300584,300584,海辰药业,,
300585,300585,奥联电子,,
300586,300586,美联新材,,
300587,300587,天铁股份,,
300588,300588,熙菱信息,,
300589,300589,江龙船艇,,
300590,300590,移为通信,,
300591,300591,万里马,,
300592,300592,华凯创意,,
300593,300593,新雷能,,
300594,300594,朗进科技,,
300595,300595,欧普康视,,
300596,300596,利安隆,,
300597,300597,吉大通信,,
300598,300598,诚迈科技,,
300599,300599,雄塑科技,,
300600,300600,瑞特股份,,
300601,300601,康泰生物,,
300602,300602,飞荣达,,
300603,300603,立昂技术,,
300604,300604,长川科技,,
300605,300605,恒锋信息,,
300606,300606,金太阳,,
300607,300607,拓斯达,,
300608,300608,思特奇,,
300609,300609,汇纳科技,,
300610,300610,晨化股份,,
300611,300611,美力科技,,
300612,300612,宣亚国际,,
300613,300613,富瀚微,,
300615,300615,欣天科技,,
300616,300616,尚品宅配,,
300617,300617,安靠智电,,
300618,300618,寒锐钴业,,
300619,300619,金银河,,
300620,300620,光库科技,,
300621,300621,维业股份,,
300622,300622,博士眼镜,,
300623,300623,捷捷微电,,
300624,300624,万兴科技,,
300625,300625,三雄极光,,
300626,300626,华瑞股份,,
300627,300627,华测导航,,
300628,300628,亿联网络,,
300629,300629,新劲刚,,
300630,300630,普利制药,,
300631,300631,久吾高科,,
300632,300632,光莆股份,,
300633,300633,开立医疗,,
300634,300634,彩讯股份,,
300635,300635,中达安,,
300636,300636,同和药业,,
300637,300637,扬帆新材,,
300638,300638,广和通,,
300639,300639,凯普生物,,
300640,300640,德艺文创,,
300641,300641,正丹股份,,
300642,300642,透景生命,,
300643,300643,万通智控,,
300644,300644,南京聚隆,,
300645,300645,正元智慧,,
300647,300647,超频三,,
300648,300648,星云股份,,
300649,300649,杭州园林,,
300650,300650,太龙照明,,
300651,300651,金陵体育,,
300652,300652,雷迪克,,
300653,300653,正海生物,,
300654,300654,世纪天鸿,,
300655,300655,晶瑞股份,,
300656,300656,民德电子,,
300657,300657,弘信电子,,
300658,300658,延江股份,,
300659,300659,中孚信息,,
300660,300660,江苏雷利,,
300661,300661,圣邦股份,,
300662,300662,科锐国际,,
300663,300663,科蓝软件,,
300664,300664,鹏鹞环保,,
300665,300665,飞鹿股份,,
300666,300666,江丰电子,,
300667,300667,必创科技,,
300668,300668,杰恩设计,,
300669,300669,沪宁股份,,
300670,300670,大烨智能,,
300671,300671,富满电子,,
300672,300672,国科微,,
300673,300673,佩蒂股份,,
300674,300674,宇信科技,,
300675,300675,建科院,,
300676,300676,华大基因,,
300677,300677,英科医疗,,
300678,300678,中科信息,,
300679,300679,电连技术,,
300680,300680,隆盛科技,,
300681,300681,英搏尔,,
300682,300682,朗新科技,,
300683,300683,海特生物,,
300684,300684,中石科技,,
300685,300685,艾德生物,,
300686,300686,智动力,,
300687,300687,赛意信息,,
300688,300688,创业黑马,,
300689,300689,澄天伟业,,
300690,300690,双一科技,,
300691,300691,联合光电,,
300692,300692,中环环保,,
300693,300693,盛弘股份,,
300694,300694,蠡湖股份,,
300695,300695,兆丰股份,,
300696,300696,爱乐达,,
300697,300697,电工合金,,
300698,300698,万马科技,,
300699,300699,光威复材,,
300700,300700,岱勒新材,,
300701,300701,森霸传感,,
300702,300702,天宇股份,,
300703,300703,创源文化,,
300705,300705,九典制药,,
300706,300706,阿石创,,
300707,300707,威唐工业,,
300708,300708,聚灿光电,,
300709,300709,精研科技,,
300710,300710,万隆光电,,
300711,300711,广哈通信,,
300712,300712,永福股份,,
300713,300713,英可瑞,,
300715,300715,凯伦股份,,
300716,300716,国立科技,,
300717,300717,华信新材,,
300718,300718,长盛轴承,,
300719,300719,安达维尔,,
300720,300720,海川智能,,
300721,300721,怡达股份,,
300722,300722,新余国科,,
300723,300723,一品红,,
300724,300724,捷佳伟创,,
300725,300725,药石科技,,
300726,300726,宏达电子,,
300727,300727,润禾材料,,
300729,300729,乐歌股份,,
300730,300730,科创信息,,
300731,300731,科创新源,,
300732,300732,设研院,,
300733,300733,西菱动力,,
300735,300735,光弘科技,,
300736,300736,百邦科技,,
300737,300737,科顺股份,,
300738,300738,奥飞数据,,
300739,300739,明阳电路,,
300740,300740,御家汇,,
300741,300741,华宝股份,,
300742,300742,越博动力,,
300743,300743,天地数码,,
300745,300745,欣锐科技,,
300746,300746,汉嘉设计,,
300747,300747,锐科激光,,
300748,300748,金力永磁,,
300749,300749,顶固集创,,
300750,300750,宁德时代,,
300751,300751,迈为股份,,
300752,300752,隆利科技,,
300753,300753,爱朋医疗,,
300755,300755,华致酒行,,
300756,300756,中山金马,,
300757,300757,罗博特科,,
300758,300758,七彩化学,,
300759,300759,康龙化成,,
300760,300760,迈瑞医疗,,
300761,300761,立华股份,,
300762,300762,上海瀚讯,,
300763,300763,锦浪科技,,
300765,300765,新诺威,,
300766,300766,每日互动,,
300767,300767,震安科技,,
300768,300768,迪普科技,,
300769,300769,德方纳米,,
300770,300770,新媒股份,,
300771,300771,智莱科技,,
300772,300772,运达股份,,
300773,300773,拉卡拉,,
300775,300775,三角防务,,
300776,300776,帝尔激光,,
300777,300777,中简科技,,
300778,300778,新城市,,
300779,300779,惠城环保,,
300780,300780,德恩精工,,
300781,300781,因赛集团,,
300782,300782,卓胜微,,
300783,300783,三只松鼠,,
300785,300785,值得买,,
300786,300786,国林科技,,
300787,300787,海能实业,,
300788,300788,中信出版,,
300789,300789,唐源电气,,
300790,300790,宇瞳光学,,
300791,300791,仙乐健康,,
300792,300792,壹网壹创,,
300793,300793,佳禾智能,,
300795,300795,米奥兰特,,
300796,300796,贝斯美,,
300797,300797,钢研纳克,,
300798,300798,锦鸡股份,,
300799,300799,左江科技,,
300800,300800,力合科技,,
300801,300801,泰和科技,,
300802,300802,矩子科技,,
300803,300803,指南针,,
300805,300805,电声股份,,
300806,300806,斯迪克,,
300807,300807,天迈科技,,
300808,300808,久量股份,,
300809,300809,华辰装备,,
300810,300810,中科海讯,,
300811,300811,铂科新材,,
300812,300812,易天股份,,
300813,300813,泰林生物,,
300815,300815,玉禾田,,
300816,300816,艾可蓝,,
300817,300817,双飞股份,,
300818,300818,耐普矿机,,
300820,300820,英杰电气,,
600000,600000,浦发银行,,
600004,600004,白云机场,,
600006,600006,东风汽车,,
600007,600007,中国国贸,,
600008,600008,首创股份,,
600009,600009,上海机场,,
600010,600010,包钢股份,,
600011,600011,华能国际,,
600012,600012,皖通高速,,
600015,600015,华夏银行,,
600016,600016,民生银行,,
600017,600017,日照港,,
600018,600018,上港集团,,
600019,600019,宝钢股份,,
600020,600020,中原高速,,
600021,600021,上海电力,,
600022,600022,山东钢铁,,
600023,600023,浙能电力,,
600025,600025,华能水电,,
600026,600026,中远海能,,
600027,600027,华电国际,,
600028,600028,中国石化,,
600029,600029,南方航空,,
600030,600030,中信证券,,
600031,600031,三一重工,,
600033,600033,福建高速,,
600035,600035,楚天高速,,
600036,600036,招商银行,,
600037,600037,歌华有线,,
600038,600038,中直股份,,
600039,600039,四川路桥,,
600048,600048,保利地产,,
600050,600050,中国联通,,
600051,600051,宁波联合,,
600052,600052,浙江广厦,,
600053,600053,九鼎投资,,
600054,600054,黄山旅游,900942,黄山B股
600055,600055,万东医疗,,
600056,600056,中国医药,,
600057,600057,厦门象屿,,
600058,600058,五矿发展,,
600059,600059,古越龙山,,
600060,600060,海信视像,,
600061,600061,国投资本,,
600062,600062,华润双鹤,,
600063,600063,皖维高新,,
600064,600064,南京高科,,
600066,600066,宇通客车,,
600067,600067,冠城大通,,
600068,600068,葛洲坝,,
